NORTE,13,AM,179,38%,77,16%,75,16%,60,13%,18,4%,13,3%,16,3%,37,8%,475
NORTE,16,AP,22,34%,11,17%,11,17%,6,9%,6,9%,4,6%,1,2%,4,6%,65
NORTE,15,PA,2180,49%,768,17%,606,14%,336,8%,152,3%,60,1%,76,2%,265,6%,4443
NORTE,11,RO,14,58%,6,25%,1,4%,1,4%,1,4%,0,-,0,-,1,4%,24
NORTE,14,RR,1,17%,1,17%,0,-,2,33%,0,-,0,-,0,-,2,33%,6
NORTE,17,TO,438,37%,200,17%,174,15%,119,10%,78,7%,55,5%,32,3%,90,8%,1186
TOTAL REGIÃO NORTE,,,2839,46%,1066,17%,869,14%,529,9%,255,4%,135,2%,128,2%,399,6%,6220
SUDESTE,32,ES,179,47%,65,17%,38,10%,30,8%,16,4%,10,3%,6,2%,36,9%,380
SUDESTE,31,MG,2607,29%,1961,22%,1485,16%,1015,11%,507,6%,354,4%,299,3%,816,9%,9044
SUDESTE,33,RJ,704,32%,341,15%,337,15%,222,10%,113,5%,72,3%,54,2%,379,17%,2222
SUDESTE,35,SP,2993,28%,2588,24%,1565,15%,984,9%,459,4%,303,3%,234,2%,1467,14%,10593
TOTAL REGIÃO SUDESTE,,,6483,29%,4955,22%,3425,15%,2251,10%,1095,5%,739,3%,593,3%,2698,12%,22239
SUL,41,PR,576,28%,452,22%,345,17%,237,11%,95,5%,46,2%,67,3%,244,12%,2062
SUL,43,RS,287,32%,150,17%,109,12%,80,9%,49,5%,40,4%,18,2%,174,19%,907
SUL,42,SC,119,22%,121,22%,103,19%,55,10%,39,7%,28,5%,17,3%,67,12%,549
TOTAL REGIÃO SUL,,,982,28%,723,21%,557,16%,372,11%,183,5%,114,3%,102,3%,485,14%,3518
TOTAL BRASIL,,,17262,34%,10105,20%,7448,15%,4979,10%,2346,5%,1516,3%,1238,2%,5523,11%,50417
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL ESTADO: Corresponde aos dados dos municípios em cada estado.,,,,,,,,,,,,,,,,,,,
TOTAL REGIÃO: Corresponde aos dados dos municípios em cada região.,,,,,,,,,,,,,,,,,,,
TOTAL BRASIL: Corresponde aos dados dos municípios no Brasil.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Fonte: MS/SAS/DAB/Núcleo de Tecnologia da Informação - NTI,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Atenção: Todos os campos selecionados excede o limite de impressão no papel A4.,,,,,,,,,,,,,,,,,,,
Para imprimir configure a página:,,,,,,,,,,,,,,,,,,,
1) Formato paisagem;,,,,,,,,,,,,,,,,,,,
"2) Margens (esquerda, direita, superior, inferior): 1, 1, 1, 1.",,,,,,,,,,,,,,,,,,,
